LINE 10: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']
LINE 40: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 41: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 42: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 43: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 44: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 45: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 46: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 47: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 48: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 49: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 50: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 51: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 52: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 53: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 54: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 55: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 56: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 57: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 58: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 59: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 60: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 61: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 62: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 63: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 64: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 65: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 66: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 67: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 68: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 69: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 70: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 71: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 72: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 73: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 74: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 75: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 76: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 77: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 78: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 79: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 80: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 81: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 82: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 83: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 84: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 85: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 86: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 87: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 88: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 89: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 90: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 91: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 92: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 93: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 94: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 95: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 96: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 97: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 98: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 99: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 100: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 101: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 102: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 103: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 104: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 105: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 106: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 107: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 108: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 109: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 110: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 111: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 112: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 113: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 114: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 115: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 116: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 117: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 118: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 119: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 120: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 121: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 122: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 123: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 124: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 125: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 126: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 127: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 128: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 129: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 130: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 131: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 132: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 134: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 135: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 136: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 137: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 138: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 139: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 140: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 141: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 142: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 143: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 144: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 145: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 146: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 147: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 148: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

